# Travel Stories - Trip Planner
# https://travel-stories.12f.dk
# Contact: robert@12f.dk

# Default: allow everything
User-agent: *
Allow: /

# --- AI / LLM crawlers (explicitly allowed) ---
# Allowing these improves visibility in AI answers and search.

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Google (Gemini / Bard / AI Overviews)
User-agent: Google-Extended
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Common Crawl (feeds many AI systems)
User-agent: CCBot
Allow: /

# Meta / Facebook AI
User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

User-agent: FacebookBot
Allow: /

# Other AI assistants
User-agent: DuckAssistBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: MistralAI-User
Allow: /

Sitemap: https://travel-stories.12f.dk/sitemap-index.xml
